"key","message","comment","context"
"Address",,,
"Address Configurations",,,
"Address Details",,,
"Amount",,,
"Amount collected",,,
"Before Days",,,
"Capacity",,,
"City",,,
"Country",,,
"Description",,,
"Discount Details",,,
"Discount amount",,,
"Discount percent",,,
"Discounts",,,
"Disount Amount",,,
"Email",,,
"Email Sent",,,
"Email sent",,,
"End Date",,,
"Event",,,
"Event Description",,,
"Event Details",,,
"Event Registration",,,
"Event Registrations",,,
"Event fees",,,
"Events",,,
"Finance Details",,,
"Flat / House No.",,,
"FullName",,,
"General Details",,,
"Import",,,
"Import Registration",,,
"Import Registrations",,,
"Input file",,,
"LandMark",,,
"Name",,,
"Personal Details",,,
"Print Report",,,
"Reference",,,
"Registration Details",,,
"Registration close",,,
"Registration date",,,
"Registration open",,,
"Registration.date",,,
"Registrations.full",,,
"Start Date",,,
"Street",,,
"Total discount",,,
"Total entry",,,
"Venu",,,
"Venu Details",,,
"[email]",,,
"sendEmail",,,
